step,evaluation_stage,card_id,card_name,field,old_value,new_value,delta,risk_score,rationale,comparison_seed,before_balance_score,before_max_abs_deviation,estimated_after_balance_score,estimated_after_max_abs_deviation,estimated_improvement,confirmed_after_balance_score,confirmed_after_max_abs_deviation,confirmed_improvement,confirmation_passed,accepted
2,confirmation,BUS-RETAIL-009,Gran Almacén,valuation_points,13.0,12.0,-1.0,0.4558,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1611,0.3167,0.0017,0.1443,0.2967,0.0007,False,False
2,confirmation,BUS-TECH-005,Aplicación Móvil,income,7.0,8.0,1.0,0.4748,high overall usage,14488726126196785564,0.145,0.2967,0.1615,0.3083,0.0013,0.1442,0.29,0.0008,False,False
2,confirmation,BUS-FOOD-009,Cadena de Restaurantes,income,15.0,14.0,-1.0,0.4199,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1616,0.3167,0.0012,0.1427,0.29,0.0023,False,False
2,confirmation,BUS-FRANCHISE-009,Imperio de Franquicias,valuation_points,16.0,15.0,-1.0,0.6056,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1617,0.3167,0.0011,0.1422,0.2967,0.0028,False,False
2,confirmation,BUS-RETAIL-009,Gran Almacén,valuation_points,13.0,14.0,1.0,0.4558,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1617,0.3167,0.0011,0.1446,0.2967,0.0004,False,False
2,confirmation,BUS-PROFESSIONAL-009,Hospital,income,18.0,17.0,-1.0,0.8556,high hormozi value outlier + high usage in winning decks,14488726126196785564,0.145,0.2967,0.1619,0.3167,0.0009,0.1435,0.3,0.0015,False,False
2,confirmation,BUS-PROFESSIONAL-004,Oficina de Contabilidad,valuation_points,2.0,3.0,1.0,0.4194,high overall usage,14488726126196785564,0.145,0.2967,0.1621,0.325,0.0007,0.1432,0.3,0.0018,False,False
2,confirmation,BUS-TRADES-006,Empresa de Jardinería,valuation_points,2.0,1.0,-1.0,0.42,high overall usage,14488726126196785564,0.145,0.2967,0.1623,0.3333,0.0005,0.1411,0.29,0.0039,False,False
2,confirmation,BUS-TECH-009,Conglomerado Tecnológico,cost,22.0,23.0,1.0,0.5128,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1624,0.325,0.0004,0.1429,0.2933,0.0021,False,False
2,confirmation,BUS-FOOD-009,Cadena de Restaurantes,valuation_points,14.0,15.0,1.0,0.4199,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1625,0.3167,0.0003,0.1459,0.2967,-0.0009,False,False
2,confirmation,BUS-TECH-009,Conglomerado Tecnológico,valuation_points,18.0,19.0,1.0,0.5128,high hormozi value outlier,14488726126196785564,0.145,0.2967,0.1627,0.3167,0.0001,0.1436,0.2967,0.0014,False,False
2,confirmation,BUS-SERVICE-003,Lavado de Coches,valuation_points,2.0,1.0,-1.0,0.4136,high overall usage,14488726126196785564,0.145,0.2967,0.1627,0.325,0.0001,0.1428,0.3067,0.0022,False,False
